; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\images_copy_rom_to_ram.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\images_copy_rom_to_ram.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\images_copy_rom_to_ram.crf ..\..\usecases\images\src\images_copy_rom_to_ram.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGfCopyImagesROMtoRAM PROC
;;;37     
;;;38     void vGfCopyImagesROMtoRAM(void)
000000  e52de004          PUSH     {lr}
                          DCD      u32_fontsoc
                  |L1.5980|
                          DCD      stImage_fontv
                  |L1.5984|
                          DCD      u32_fontv
                  |L1.5988|
                          DCD      stImage_LEV+0x3c
                  |L1.5992|
                          DCD      u32_LEV_D
                  |L1.5996|
                          DCD      stImage_LEV+0x28
                  |L1.6000|
                          DCD      u32_LEV_N
                  |L1.6004|
                          DCD      stImage_LEV
                  |L1.6008|
                          DCD      u32_LEV_P
                  |L1.6012|
                          DCD      stImage_LEV+0x14
                  |L1.6016|
                          DCD      u32_LEV_R
                  |L1.6020|
                          DCD      stImage_LEV+0x50
                  |L1.6024|
                          DCD      u32_LEV_S
                  |L1.6028|
                          DCD      stImage_ready_on
                  |L1.6032|
                          DCD      u32_ready_on
                  |L1.6036|
                          DCD      stImage_needleA
                  |L1.6040|
                          DCD      u32_needleA
                  |L1.6044|
                          DCD      stImage_needleB
                  |L1.6048|
                          DCD      u32_needleB
                  |L1.6052|
                          DCD      stImage_door_1
                  |L1.6056|
                          DCD      u32_door_1
                  |L1.6060|
                          DCD      stImage_door_2
                  |L1.6064|
                          DCD      u32_door_2
                  |L1.6068|
                          DCD      stImage_err_red
                  |L1.6072|
                          DCD      u32_err_red
                  |L1.6076|
                          DCD      stImage_err_yellow
                  |L1.6080|
                          DCD      u32_err_yellow
